GazetteerEntity_ID	Toponym	sameAs	Alternative_Toponym	Historical_Location	Present_Location	Latitude	Longitude	Geometry	Authority_Source
gaz_monte_cengio	Monte Cengio				Monte dell'Altipiano Veneto	45.83464690564686	11.395	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          11.395000000000001,
          45.83464690564686
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_monte_circeo	Monte Circeo					41.25277506832153	13.056903290988464	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          13.056903290988465,
          41.25277506832153
        ]
      }
    }
  ]
}"	
gaz_monte_manno	Monte Manno					41.70507314535531	12.933066487462336	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.933066487462337,
          41.70507314535531
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_monte_matese	Monte Matese				Monte del Molise	41.451044369853264	14.366554255055233	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          14.366554255055233,
          41.451044369853264
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_monte_soratte	Monte Soratte					42.27001081429104	12.490957672092293	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.490957672092291,
          42.270010814291034
        ]
      }
    }
  ]
}"	
gaz_monte_velino	Monte Velino				Monte tra Lazio e Abruzzo	42.165421795541896	13.388224454942325	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          13.388224454942323,
          42.165421795541896
        ]
      }
    }
  ]
}"	
gaz_monteleone	Monteleone Sabino					42.232609158947405	12.859136459324375	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.859136459324375,
          42.232609158947405
        ]
      }
    }
  ]
}"	
gaz_monti	Monti				Quartiere di Roma	41.89481897366331	12.49251620797544	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.49251620797544,
          41.89481897366331
        ]
      }
    }
  ]
}"	
gaz_monti_carseolani	Monti Carseolani				Catena montuosa tra Lazio e Abruzzo	42.0749429984885	13.032114125147414	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          13.032114125147414,
          42.0749429984885
        ]
      }
    }
  ]
}"	
gaz_monti_ernici	Monti Ernici				Catena montuosa tra Lazio e Abruzzo	41.81035580365862	13.48593067326618	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          13.48593067326618,
          41.81035580365862
        ]
      }
    }
  ]
}"	
gaz_monti_simbruini	Monti Simbruini				Catena montuosa tra Lazio e Abruzzo	41.79718465634362	13.644952964344878	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          13.644952964344878,
          41.797184656343624
        ]
      }
    }
  ]
}"	
gaz_ostia	Ostia				Località	41.73245855250897	12.278829513185713	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.278829513185713,
          41.73245855250897
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_ovindoli	Ovindoli				Comune	42.13780481791833	13.51516522684632	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          13.51516522684632,
          42.13780481791833

        ]
      }
    }
  ]
}"	
gaz_padova	Padova					45.40750149300311	11.873753041768424	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          11.873753041768424,
          45.40750149300311
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_palazzo	Palazzo		Palazzo Morgana		00134 Stazione di Pavona-palazzo Morgana	41.71799629809183	12.597231861624314	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.597231861624314,
          41.71799629809183
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_palazzo_chigi	Palazzo Chigi				P.za Colonna, 391, 00186	41.90123174971493	12.47981741059732	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.479817410597319,
          41.901231749714924
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_palazzo_della_immacolatella	Palazzo della Immacolatella					40.84161917254697	14.258960456507776	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          14.258960456507777,
          40.84161917254697
        ]
      }
    }
  ]
}"	
gaz_palazzo_pio	Palazzo Pio				Piazza del Biscione	41.89533742794816	12.473007850337243	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.473007850337245,
          41.895337427948164
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_palazzo_ruspoli	Palazzo Ruspoli				Via della Fontanella di Borghese, 56, 00186 Roma RM	41.904291483212205	12.47872570766404	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.47872570766404,
          41.904291483212205
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_palazzo_simonetti	Palazzo Simonetti				Via Vittoria Colonna, 13, 00193	41.90520237070184	12.472392994101876	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.472392994101876,
          41.905202370701836
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_palazzo_venezia	Palazzo Venezia		Palazzo del Mappamondo		Piazza di Venezia, 3, 00186 Roma RM	41.89608880158758	12.482488256557962	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.482488256557962,
          41.89608880158758
        ]
      }
    }
  ]
}"	
gaz_palestrina	Palestrina					41.83422291934301	12.888132917750513	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.888132917750513,
          41.83422291934301
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_pantheon	Pantheon		Terme di Agrippa		Piazza della Rotonda, 00186	41.89867683406545	12.476863407009992	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.476863407009992,
          41.89867683406545
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_pavona	Pavona				Pavona	41.72553775484286	12.61219280831608	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.612192808316081,
          41.72553775484286
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_piazza_colonna	Piazza Colonna				Piazza Colonna	41.90088848088894	12.47993539405843	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.47993539405843,
          41.90088848088894
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_piazza_di_pietra	Piazza di Pietra				Piazza di Pietra	41.89999819105845	12.479385384272035	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.479385384272035,
          41.899998191058444
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_piazza_di_spagna	Piazza di Spagna				Piazza di Spagna	41.90571279324034	12.482325564335817	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.482325564335815,
          41.90571279324034
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_piazza_esedra	Piazza Esedra		Piazza della Repubblica		Piazza Esedra	41.902472842408514	12.496321983673056	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.496321983673056,
          41.902472842408514
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_piazza_garibaldi	Piazza Garibaldi				Piazzale Giuseppe Garibaldi	41.89198953301559	12.460553558380496	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.460553558380496,
          41.89198953301559
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_piazza_montanara	Piazza Montanara			Piazza Montanara	demolita nel 1934	41.89249955749	12.480250892538322	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.480250892538322,
          41.89249955749
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_piazza_pollarola	Piazza Pollarola				Piazza Pollarola	41.895990126304326	12.472928812263008	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.472928812263007,
          41.895990126304326
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_piazza_rusticucci	Piazza Rusticucci			Piazza Rusticucci (demolita nel 1940)	Piazza Pio XII	41.90257061274494	12.45975825285214	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.45975825285214,
          41.90257061274494
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_piazza_san_giovanni	Piazza San Giovanni				Piazza San Giovanni in Laterano	41.88742084063378	12.506173147859243	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.506173147859243,
          41.88742084063378
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_piazza_san_lorenzo_in_lucina	Piazza San Lorenzo in Lucina				Piazza San Lorenzo in Lucina	41.90361766730038	12.47842775822113	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.47842775822113,
          41.90361766730038
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_piazza_san_pietro	Piazza San Pietro				Piazza San Pietro	41.9022608794283	12.457233173334089	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.457233173334089,
          41.9022608794283
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_piazza_verdi	Piazza Verdi				Piazza Giuseppe Verdi	41.919679006917015	12.495028075136045	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.495028075136045,
          41.919679006917015
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_piazza_vittorio_emanuele	Piazza Vittorio Emanuele				Piazza Vittorio Emanuele II	41.895124393144	12.5048427733034	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.504842773303400,
          41.895124393144000
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_piceno	Piceno					42.85363261520004	13.567540016779384	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          13.567540016779384,
          42.85363261520004
        ]
      }
    }
  ]
}"	
gaz_pincio	Pincio				Colle del Pincio	41.9115148827888	12.479706623913264	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.479706623913263,
          41.9115148827888
        ]
      }
    }
  ]
}"	
gaz_policlinico	Policlinico		Policlinico Umberto I		Via Giovanni Maria Lancisi, 2, 00161	41.90863414049968	12.50917293969651	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.50917293969651,
          41.90863414049968
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_ponte_divino_amore	Ponte al Divino Amore					41.76071420037528	12.599632278065911	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.599632278065911,
          41.760714200375276
        ]
      }
    }
  ]
}"	
gaz_porta_angelica	Porta Angelica			Porta Angelica	demolita nel 1888	41.90616185465161	12.456647366153756	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.456647366153756,
          41.90616185465161
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_porta_latina	Porta Latina				Mura aureliane, Via di Porta Latina, 14, 00179 Roma RM	41.8782334566828	12.499128817987987	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.499128817987987,
          41.8782334566828
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_porta_maggiore	Porta Maggiore				Piazza di Porta Maggiore, 00182 Roma RM	41.89143521467929	12.51518714724432	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.515187147244319,
          41.89143521467929
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_porta_pinciana	Porta Pinciana				Via Vittorio Veneto, 196, 00187	41.90968492139161	12.488262466067692	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.488262466067692,
          41.90968492139161
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_porta_san_paolo	Porta San Paolo					41.87683414708175	12.481441271164153	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.481441271164153,
          41.876834147081745
        ]
      }
    }
  ]
}"	
gaz_pozzo_delle_cornacchie	Pozzo delle Cornacchie				via del Pozzo delle Cornacchie	41.900132740766	12.476009448493592	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.476009448493592,
          41.900132740766004
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_prati	Prati				Rione XXII	41.90875142605531	12.465194747823828	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.465194747823828,
          41.90875142605531
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_prati_di_castello	Prati di Castello					41.90963380954534	12.4651701137127	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.4651701137127,
          41.90963380954534
        ]
      }
    }
  ]
}"	
gaz_pratica_di_mare	Pratica di Mare				Pratica di Mare	41.66401971901388	12.479969808767637	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.479969808767635,
          41.66401971901388
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_predappio	Predappio					44.10833194442195	11.981884102223214	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          11.981884102223214,
          44.10833194442195
        ]
      }
    }
  ]
}"	
gaz_publicii_clivio_de	Publicii clivio de'		(clivio de')		Clivio dei Publicii	41.88571995557534	12.48263328901126	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.482633289011261,
          41.88571995557534
        ]
      }
    }
  ]
}"	
gaz_quarto_di_santa_fumia	Quarto di Santa Fumia					41.73247489501876	12.58446168893847	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.58446168893847,
          41.73247489501876
        ]
      }
    }
  ]
}"	
gaz_quattro_cantoni	Quattro Cantoni				via dei Quattro Cantoni, 00184	41.8964282361213	12.496553006621577	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.496553006621577,
          41.8964282361213
        ]
      }
    }
  ]
}"	
gaz_reggio_calabria	Reggio Calabria					38.12747821699881	15.652447605612965	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          15.652447605612963,
          38.12747821699881
        ]
      }
    }
  ]
}"	
gaz_regina_coeli	Regina Coeli	gaz_lungara			Via della Lungara, 29, 00165	41.89541963959722	12.463486619911356	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.463486619911357,
          41.89541963959722
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_ripetta	Ripetta				Passeggiata di Ripetta	41.90910697941768	12.474356718309616	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          12.474356718309615,
          41.90910697941768
        ],
        ""type"": ""Point""
      }
    }
  ]
}"	
gaz_rocca_di_papa	Rocca di Papa					41.76238950891051	12.706774730883602	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.706774730883602,
          41.76238950891051

        ]
      }
    }
  ]
}"	
gaz_rocca_orsina	Rocca Orsina					41.76991636096222	12.658476221527655	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.658476221527655,
          41.76991636096222

        ]
      }
    }
  ]
}"	
gaz_rocca_savella	Rocca Savella				clivo di Rocca Savella	41.88624438963685	12.48057907706965	"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""type"": ""Point"",
        ""coordinates"": [
          12.48057907706965,
          41.88624438963685
        ]
      }
    }
  ]
}"	
